Studentid,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Level
1,1,0,0,0,1,0,1,0,1,1,2
2,1,1,1,0,1,1,0,1,0,1,3
3,1,0,1,0,0,1,1,0,0,1,1
4,1,0,1,1,0,0,0,1,0,1,3
5,1,0,1,0,1,0,0,1,0,1,2
6,0,1,0,1,0,1,1,0,0,0,1
7,1,0,1,1,0,1,0,1,1,1,3
8,1,1,0,0,1,0,1,1,0,0,3
9,0,0,1,0,1,1,1,0,1,1,3
10,1,0,1,0,1,1,1,0,1,1,2
11,0,1,0,0,0,1,0,1,1,0,2
12,0,1,1,1,0,1,1,0,1,1,3
13,1,0,1,0,1,1,0,1,0,1,1
14,0,1,1,0,1,0,0,1,0,0,2
15,1,1,0,1,0,1,0,1,0,1,1
16,1,0,1,0,1,0,1,0,1,0,2
17,0,0,0,1,0,1,0,1,0,1,2
18,0,1,1,0,1,0,1,0,1,0,2
19,1,0,1,0,0,0,1,0,1,0,3
20,0,1,0,1,0,1,0,1,0,1,1
21,1,0,0,1,0,1,0,1,0,1,2
22,1,0,1,0,1,0,1,0,1,0,1
23,0,1,0,1,0,0,0,1,0,1,3
24,1,0,1,1,0,1,0,1,0,1,3
25,0,1,0,0,1,0,1,0,1,0,2
26,1,0,1,1,1,0,0,1,0,1,2
27,1,0,1,0,1,0,1,0,1,0,2
28,0,1,1,1,0,1,0,1,0,1,3
29,1,1,0,1,1,0,0,1,1,1,3
30,1,1,1,0,0,1,0,0,1,0,3
31,0,0,0,1,1,1,0,0,1,1,3
32,1,0,1,0,1,0,1,0,1,1,2
33,1,0,1,0,1,0,0,1,0,0,1
34,1,0,1,1,0,1,1,0,1,0,2
35,0,1,0,0,1,0,0,1,1,1,3
36,1,0,1,0,1,0,1,1,0,1,1
37,1,0,1,0,1,0,1,0,0,0,3
38,1,0,1,1,0,1,0,1,0,1,2
39,1,0,1,0,1,0,0,1,1,1,3
40,1,0,0,0,1,0,0,1,0,1,2
41,0,1,0,0,1,0,0,0,1,1,3
42,1,0,1,0,1,0,0,1,0,0,3
43,1,0,1,1,0,1,0,0,0,1,1
44,0,1,0,0,0,0,1,0,1,0,3
45,1,0,1,0,0,0,1,0,1,1,3
46,1,1,0,0,0,1,0,1,0,1,2
47,1,0,1,0,1,0,1,0,0,1,2
48,1,0,0,0,0,1,0,1,0,1,1
49,0,1,0,0,0,0,1,0,0,1,2
50,1,0,0,0,1,0,1,0,1,0,2
51,1,0,1,0,0,0,1,1,0,1,3
52,0,1,0,1,1,0,0,0,1,0,2
53,1,1,1,1,0,1,0,1,0,1,2
54,0,1,1,0,0,1,1,0,1,1,2
55,0,1,0,0,1,0,1,0,0,0,2
56,1,0,0,1,0,0,0,1,0,1,3
57,0,0,1,1,1,1,1,0,0,1,2
58,1,1,1,0,0,1,0,1,1,0,3
59,0,0,1,1,0,1,0,1,0,1,1
60,0,1,0,1,0,1,0,1,0,1,3
61,1,0,1,0,1,0,1,0,1,0,1
62,0,1,1,0,1,0,1,1,1,1,2
63,0,1,0,1,1,0,0,0,1,0,3
64,1,0,0,1,1,0,1,0,0,1,3
65,0,1,1,1,0,0,0,1,0,1,2
66,0,1,1,1,0,1,1,0,0,0,3
67,0,1,0,0,1,1,0,0,1,0,3
68,0,0,1,0,1,0,0,1,0,1,3
69,1,0,1,0,1,0,1,1,0,1,3
70,1,0,0,1,1,0,1,0,0,0,2
71,0,1,1,1,0,1,1,0,1,1,3
72,0,1,1,0,0,1,1,1,1,1,3
73,1,1,0,1,0,1,0,1,0,1,1
74,1,1,1,1,1,1,0,1,0,0,3
75,0,1,1,0,1,0,1,0,1,0,1
76,0,1,0,1,0,0,1,0,1,1,1
77,0,1,1,0,1,1,1,0,1,0,2
78,1,0,1,0,0,1,1,1,0,0,3
79,0,1,0,1,1,0,1,0,1,0,3
80,0,1,0,1,0,1,1,1,1,1,2
81,1,1,1,0,0,1,1,0,1,0,1
82,0,1,1,0,1,1,1,0,1,1,2
83,0,1,1,0,0,0,1,0,1,0,2
84,0,0,1,0,0,0,1,0,1,1,3
85,1,1,1,1,1,1,1,1,1,1,1
86,0,1,0,0,1,0,1,0,1,0,2
87,1,0,1,1,0,1,0,1,0,0,1
88,1,0,1,1,0,0,1,0,0,1,1
89,0,1,0,1,1,0,1,0,0,1,3
90,1,1,1,1,0,1,0,1,0,0,3
91,0,0,1,0,1,1,1,1,0,1,1
92,0,1,0,0,1,1,0,0,1,0,1
93,0,0,1,0,1,0,0,1,0,1,1
94,1,0,1,0,1,0,1,1,0,1,1
95,1,0,0,1,1,0,1,0,0,0,2
96,0,1,1,1,0,1,1,0,1,1,2
97,1,0,1,0,0,1,1,0,0,1,2
98,1,0,1,1,0,0,0,1,0,1,3
99,1,0,1,0,1,0,0,1,0,1,2
100,1,0,1,1,0,1,0,1,1,1,2
101,1,1,0,0,1,0,1,1,0,0,1
102,0,0,1,0,1,1,1,0,1,1,2
103,1,0,1,0,1,1,1,0,1,1,2
104,0,1,0,0,0,1,0,1,1,0,2
105,0,1,1,1,0,1,1,0,1,1,3
106,1,0,1,0,1,1,0,1,0,1,3
107,0,1,1,0,1,0,0,1,0,0,3
108,1,1,0,1,0,1,0,1,0,1,1
109,1,0,1,0,1,0,1,0,1,0,3
110,0,0,0,1,0,1,0,1,0,1,1
111,0,1,1,0,1,0,1,0,1,0,3
112,1,0,1,0,0,0,1,0,1,0,2
113,0,1,0,0,0,0,0,0,0,0,3
114,0,0,1,1,0,1,0,0,1,1,3
115,0,0,1,0,1,1,1,0,1,1,2
116,1,0,1,0,1,1,1,0,1,1,3
117,0,1,0,0,0,1,0,1,1,0,1
118,0,1,1,1,0,1,1,0,1,1,1
119,1,0,1,0,1,1,0,1,0,1,3
120,0,1,1,0,1,0,0,1,0,0,2
121,1,1,0,1,0,1,0,1,0,1,2
122,1,0,1,0,1,0,1,0,1,0,1
123,0,0,0,1,0,1,0,1,0,1,1
124,0,1,1,0,1,0,1,0,1,0,2
125,1,0,1,0,0,0,1,0,1,0,2
126,0,1,0,1,0,1,0,1,0,1,1
127,1,0,0,1,0,1,0,1,0,1,1
128,1,0,1,0,1,0,1,0,1,0,1
129,0,1,1,0,1,1,1,0,1,0,2
130,1,0,1,0,0,1,1,1,0,0,1
131,0,1,0,1,1,0,1,0,1,0,2
132,0,1,0,1,0,1,1,1,1,1,2
133,1,1,1,0,0,1,1,0,1,0,1
134,0,1,1,0,1,1,1,0,1,1,3
135,0,1,1,0,0,0,1,0,1,0,1
136,0,0,1,0,0,0,1,0,1,1,1
137,1,1,1,1,1,1,1,1,1,1,2
138,0,1,0,0,1,0,1,0,1,0,3
139,1,0,1,1,0,1,0,1,0,0,1
140,1,0,1,1,0,0,1,0,0,1,1
141,0,1,0,1,1,0,1,0,0,1,3
142,1,1,1,1,0,1,0,1,0,0,3
143,0,1,1,0,1,0,1,1,1,1,3
144,0,1,0,1,1,0,0,0,1,0,1
145,1,0,0,1,1,0,1,0,0,1,3
146,1,1,1,1,0,0,0,1,0,1,2
147,1,1,1,1,0,1,1,0,0,0,1
148,0,1,0,0,1,1,0,0,1,0,2
149,1,0,1,0,1,0,0,1,0,1,1
150,0,0,1,0,1,0,1,1,0,1,1
151,1,0,0,1,1,0,1,0,0,0,2
152,0,1,1,1,0,1,1,0,1,1,2
153,1,1,1,0,0,1,1,1,1,1,2
154,1,1,0,1,0,1,0,1,0,1,2
155,1,0,1,0,0,0,1,0,1,0,1
156,0,1,0,1,0,1,0,1,0,1,3
157,1,0,0,1,0,1,0,1,0,1,1
158,1,0,1,0,1,0,1,0,1,0,1
159,0,1,1,0,1,1,1,0,1,0,1
160,1,0,1,0,0,1,1,1,0,0,2
161,0,1,0,1,1,0,1,0,1,0,2
162,0,1,0,1,0,1,1,1,1,1,3
163,1,1,1,0,0,1,1,0,1,0,1
164,0,1,1,0,1,1,1,0,1,1,2
165,0,1,1,0,0,0,1,0,1,0,2
166,0,0,1,0,0,0,1,0,1,1,1
167,1,1,1,1,1,1,1,1,1,1,2
168,0,1,0,0,1,0,1,0,1,0,3
169,1,0,1,1,0,1,0,1,0,0,2
170,1,0,1,1,0,0,1,0,0,1,2
171,0,1,0,1,1,0,1,0,0,1,2
172,1,1,1,1,0,1,0,1,0,0,1
173,0,1,1,0,1,0,1,1,1,1,3
174,0,1,0,1,1,0,0,0,1,0,1
175,1,0,0,1,1,0,1,0,0,1,1
176,1,1,1,1,0,0,0,1,0,1,2
177,1,1,1,1,0,1,1,0,0,0,3
178,0,1,0,0,1,1,0,0,1,0,3
179,1,0,1,0,1,0,0,1,0,1,3
180,1,0,0,0,1,0,1,0,1,1,3
181,1,1,1,0,1,1,0,1,0,1,2
182,1,0,1,0,0,1,1,0,0,1,1
183,1,0,1,1,0,0,0,1,0,1,3
184,1,0,1,0,1,0,0,1,0,1,1
185,0,1,0,1,0,1,1,0,0,0,1
186,1,0,1,1,0,1,0,1,1,1,3
187,1,1,0,0,1,0,1,1,0,0,2
188,0,0,1,0,1,1,1,0,1,1,3
189,1,0,1,0,1,1,1,0,1,1,2
190,0,1,0,0,0,1,0,1,1,0,2
191,0,1,1,1,0,1,1,0,1,1,2
192,1,0,1,0,1,1,0,1,0,1,1
